[08/29 18:20:57.304] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:20:57.310] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:20:57.312] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:20:57.315] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:20:57.317] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:20:57.319] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:20:57.321] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:20:57.324] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:20:57.326] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:20:57.329] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.325] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.328] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.330] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.333] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:07.333] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (645835)[P7]: 08/11_00:00 - 09/23_23:59)> start_dt=2026-08-11 00:00:00
[08/29 18:21:07.338] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.340] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.343] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.345] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.347] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.349] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.352] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.354] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:07.356] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.355] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.358] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
[08/29 18:21:17.361] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-09-24 00:04:00 iteration 10
