[08/26 16:29:41.333] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:29:41.334] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:29:44.552] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 16:29:46.171] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 16:29:46.171] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 16:29:53.095] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 16:30:42.864] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:30:42.865] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:30:46.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 16:30:46.179] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 16:31:44.442] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:31:44.443] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 16:31:46.252] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 16:31:46.252] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 16:31:53.177] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 16:32:18.372] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 11:21:05.827903 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 11:21:05.827903 req-start=2026-07-26 11:21:05.827903 req-end=2026-09-25 11:21:05.827903
[08/26 16:32:18.373] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 11:32:18.372853 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 11:21:05.827903 req-start=2026-07-26 11:21:05.827903 req-end=2026-09-25 11:21:05.827903) #days 60 days, 0:00:00
