[04/04 00:06:48.054] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725208,2,2

[04/04 00:07:01.089] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/04 00:07:01.624] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:07:01.626] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:07:06.924] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/04 00:07:06.924] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/04 00:07:06.954] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/04 00:07:08.140] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-bf98c91610e811f0adef00c0089e93e0.json
[04/04 00:07:08.892] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 237, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 354508, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 237, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 294, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1232508, "rmq_jsons_sent": 294, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-04T00:07:08Z", "type": "system_alive", "id": "239f9790-12d2-41cc-a926-db816cd5c173", "device_id": "m:00C0089E93E0"}
[04/04 00:07:08.990] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 00:07:33.718] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43492 rp_min_to_free 43492
[04/04 00:07:35.628] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:07:35.631] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/04 00:07:49.680] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 00:07:49.683] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 00:07:49.683] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 00:07:49.684] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743725269,2,2

[04/04 00:07:49.856] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 00:07:49.857] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
