[08/29 17:22:42.840] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/29 17:22:42.932] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 21, 55, 313428, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 22, 12, 150126, tzinfo=tzutc())}]
[08/29 17:22:42.953] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 12, 22, 41, 988593), 7744], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1812.940929, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 17, 21, 54, 924961, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 17, 21, 54, 924850, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 29, 12, 22, 42, 5863), 7744], 'payment_method': 'coin', 'time_purchased': 16.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1812.923396, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 17, 22, 11, 972249, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 17, 22, 11, 972150, tzinfo=tzutc()), 'free_time_purchased': 15.0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/29 17:22:42.957] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4cc7e524662b11efbab500c0089e93e0.json
[08/29 17:22:42.976] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/29 17:22:43.118] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/29 17:22:43.170] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:22:43.488] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1724952160792_4c8b09e1662b11ef991500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 31, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-29T12:22:41Z", 7744], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1812.940929, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T17:21:54Z", "payment_timestamp": "2024-08-29T17:21:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-29T12:22:42Z", 7744], "payment_method": "coin", "time_purchased": 16.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1812.923396, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T17:22:11Z", "payment_timestamp": "2024-08-29T17:22:11Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-29T17:21:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2413, "close_timestamp": null, "total_time_purchased": 31.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-29T17:22:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-29T17:22:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:21:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:22:12Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5bacfef5662a11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T17:22:42Z", "type": "parking_session_end", "id": "dce7458d-1c16-4d47-83d5-4453a0231f2b", "device_id": "m:00C0089E93E0"}
[08/29 17:22:43.555] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:23:01.685] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:23:24.705] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.67 > 3.5)
