[11/25 03:12:21.610] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:12:21.640] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 03:12:21.781] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 03:12:21.814] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 03:12:21.955] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[11/25 03:12:22.070] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-16506ee0aadb11ef988800c0089e93e0.json
[11/25 03:12:22.091] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 03:12:22.253] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 03:12:22.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732504338362_161430d7aadb11efb5f500c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 308, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-24T21:12:20Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18365.019182, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:12:20Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18364.97459, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2024-11-24T21:12:20Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18364.940698, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:41Z", "payment_timestamp": "2024-11-25T03:10:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:12:20Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18364.912843, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:56Z", "payment_timestamp": "2024-11-25T03:10:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:12:20Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18364.848792, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:18Z", "payment_timestamp": "2024-11-25T03:11:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:12:20Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18364.820147, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:33Z", "payment_timestamp": "2024-11-25T03:11:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:12:20Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18364.788162, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:48Z", "payment_timestamp": "2024-11-25T03:11:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T03:10:12Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1561, "close_timestamp": null, "total_time_purchased": 308, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T03:12:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T03:12:19Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:41Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:33Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "ed3484cbaad911ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T03:12:22Z", "type": "parking_session_end", "id": "63a7324e-4219-46df-8497-2b353b069c6b", "device_id": "m:00C0089E93E0"}
[11/25 03:12:22.631] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 03:12:59.538] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
