[04/16 01:03:02.556] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43436 rp_min_to_free 43436
[04/16 01:03:05.592] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/16 01:03:05.744] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/16 01:03:05.930] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u   58 1024  377   43.463   -1.610   2.797 good:+69.89.207.199   .GPS.            1 u  425 1024  377   39.086   -1.875   2.676, +216.144.228.179 129.6.15.30      2 u  451 1024  377   42.275   -1.717   2.022, +141.11.89.193   17.253.2.35      2 u 1040 1024  377   41.523   -1.464   3.015 bad:-144.202.62.209  23.159.16.194    3 u  177 1024  377   25.795   -0.001   1.286, -108.61.73.243   129.6.15.28      2 u  481 1024  377   45.350    1.318   2.495, -72.14.183.39    192.58.120.8     2 u   97 1024  377   45.642   -3.392   3.932 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/16 01:03:06.111] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u   58 1024  377   43.463   -1.610   2.797
[04/16 01:03:06.112] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/16 01:03:37.240] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 01:04:01.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 01:04:01.543] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 01:04:02.551] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43435 rp_min_to_free 43435
[04/16 01:04:21.102] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.70 > 3.5)
[04/16 01:04:26.245] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-3699a920393011f19d9d00c008947d30.json
[04/16 01:04:26.985] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 3206, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7521520, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3206, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2117, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4857808, "rmq_jsons_sent": 2117, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-16T01:04:26Z", "type": "system_alive", "id": "4f8facec-3062-429d-b771-04424aa66e3f", "device_id": "m:00C008947D30"}
[04/16 01:04:27.085] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 01:05:02.541] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43434 rp_min_to_free 43434
[04/16 01:05:02.589] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 01:05:02.590] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 01:05:11.471] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/16 01:05:11.475] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/16 01:05:11.484] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77034051, "result": true}
[04/16 01:05:11.534] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77034051, "result": true} Queue amq.gen-IxfS2_cU50WAWTU0M5jWXg #3207
[04/16 01:05:11.587] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77034050}'
[04/16 01:05:11.589] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/16 01:05:11.591] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77034050, "result": true}
[04/16 01:05:11.643] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77034050, "result": true} Queue amq.gen-6OjJUnvTSxxdU9I_duTBRQ #3208
[04/16 01:05:22.214] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-16 16:56:51.219286 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 16:56:51.219286 req-start=2026-03-15 16:56:51.219286 req-end=2026-05-15 16:56:51.219286
[04/16 01:05:22.215] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-16 20:05:22.215457 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 16:56:51.219286 req-start=2026-03-15 16:56:51.219286 req-end=2026-05-15 16:56:51.219286) #days 60 days, 0:00:00
