[11/25 17:51:08.129] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732557063622_d8f36d61ab5511efb5bd00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 179, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T11:51:05Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "coin", "time_purchased": 74.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.745661, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:49:20Z", "payment_timestamp": "2024-11-25T17:49:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:51:05Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.701129, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:49:21Z", "payment_timestamp": "2024-11-25T17:49:21Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2024-11-25T11:51:06Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.647485, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:49:33Z", "payment_timestamp": "2024-11-25T17:49:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:51:06Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.608649, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:49:44Z", "payment_timestamp": "2024-11-25T17:49:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:51:06Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.544702, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:49:54Z", "payment_timestamp": "2024-11-25T17:49:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:51:06Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.501356, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:50:04Z", "payment_timestamp": "2024-11-25T17:50:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:51:06Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.411399, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:50:14Z", "payment_timestamp": "2024-11-25T17:50:14Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:51:06Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.369661, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:50:24Z", "payment_timestamp": "2024-11-25T17:50:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T11:51:06Z", 8075, "2024-11-25T12:48:00Z", 8076], "payment_method": "coin", "time_purchased": 6.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10634.329616, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T17:50:35Z", "payment_timestamp": "2024-11-25T17:50:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T17:49:10Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7066, "close_timestamp": null, "total_time_purchased": 179, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T17:51:03Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T17:51:04Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:49:21Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:49:22Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:49:34Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:49:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:49:54Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:50:05Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:50:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:50:25Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T17:50:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b444417bab5411ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T17:51:07Z", "type": "parking_session_end", "id": "b1b40edd-57c9-4ff6-b5d4-7e0d877cb25e", "device_id": "m:00C0089E93E0"}
[11/25 17:51:08.195] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 17:51:28.767] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:51:28.768] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:51:28.769] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:51:28.769] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732557088,2,2

[11/25 17:51:28.943] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:51:28.945] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:51:28.946] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:51:28.946] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732557088,2,2

[11/25 17:52:01.233] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 17:52:01.234] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 17:52:15.301] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-01880c0eab5611ef988800c0089e93e0.json
[11/25 17:52:15.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 976, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2696552, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 976, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1082, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2276448, "rmq_jsons_sent": 1082, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-11-25T17:52:15Z", "type": "system_alive", "id": "a25fb606-974d-463d-a296-95fb965451af", "device_id": "m:00C0089E93E0"}
[11/25 17:52:15.865] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 17:52:30.618] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:52:30.619] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:52:30.619] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:52:30.620] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732557150,2,2

[11/25 17:52:30.793] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:52:30.795] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:52:30.795] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:52:30.795] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732557150,2,2

[11/25 17:52:48.244] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[11/25 17:52:59.504] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[11/25 17:53:01.288] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 17:53:01.289] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 17:53:04.217] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[11/25 17:53:04.379] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[11/25 17:53:04.554] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*23.150.40.242   204.9.54.119     2 u   18 1024  355   15.338    1.094  23.503 good:+91.189.91.157   132.163.96.1     2 u 1510 1024  306   27.478    0.158   0.484, +5.161.111.190   225.254.30.190   4 u  323 1024  331   27.934    0.368   0.947 bad:-104.194.8.227   192.12.19.20     2 u  70m 1024  330   44.494   -1.329   0.907, -50.218.103.254  132.163.96.1     2 u  35m 1024  154   34.694    1.026   1.264, -74.208.25.46    99.28.14.242     2 u  36m 1024  354   13.028    1.791   1.982 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000, 149.28.61.105   208.113.130.146  3 u    1 1024    1   27.678   -0.274   0.681
[11/25 17:53:04.689] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.40.242   204.9.54.119     2 u   18 1024  355   15.338    1.094  23.503
[11/25 17:53:04.690] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[11/25 17:53:32.469] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:53:32.470] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:53:32.471] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:53:32.471] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732557212,2,2

[11/25 17:53:32.645] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 17:53:32.647] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 17:53:32.647] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 17:53:32.648] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732557212,2,2

[11/25 17:54:01.221] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 17:54:01.222] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
