[04/01 15:39:46.014] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743521981078_89291c4f0f0f11f08eaa00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 177, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "coin", "time_purchased": 72.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.758803, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:33:19Z", "payment_timestamp": "2025-04-01T15:33:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.722674, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:33:20Z", "payment_timestamp": "2025-04-01T15:33:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.664812, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:34:04Z", "payment_timestamp": "2025-04-01T15:34:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.585682, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:34:44Z", "payment_timestamp": "2025-04-01T15:34:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.546487, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:35:29Z", "payment_timestamp": "2025-04-01T15:35:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.507991, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:36:15Z", "payment_timestamp": "2025-04-01T15:36:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.468062, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:36:56Z", "payment_timestamp": "2025-04-01T15:36:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.430859, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:37:39Z", "payment_timestamp": "2025-04-01T15:37:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-01T10:39:43Z", 11019, "2025-04-01T11:30:00Z", 11020], "payment_method": "coin", "time_purchased": 6.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10236.394117, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T15:38:21Z", "payment_timestamp": "2025-04-01T15:38:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T15:33:09Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6903, "close_timestamp": null, "total_time_purchased": 177, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T15:39:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T15:39:41Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:33:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:33:21Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:34:05Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:34:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:35:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:36:16Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:36:57Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:37:39Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T15:38:22Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "af9f85230f0d11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T15:39:45Z", "type": "parking_session_end", "id": "dbed14aa-dff6-4476-a555-91cc4b11ac21", "device_id": "m:00C0089E93E0"}
[04/01 15:39:46.109] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 15:39:51.840] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:39:51.842] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:39:51.843] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:39:51.844] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743521991,2,2

[04/01 15:39:52.016] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:39:52.017] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:39:52.017] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:39:52.018] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743521992,2,2

[04/01 15:40:01.859] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 15:40:01.860] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 15:40:40.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 15:40:53.675] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:40:53.676] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:40:53.676] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:40:53.677] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743522053,2,2

[04/01 15:40:53.850] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:40:53.852] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:40:53.852] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:40:53.853] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743522053,2,2

[04/01 15:41:01.896] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 15:41:01.896] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 15:41:55.542] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:41:55.543] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:41:55.543] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:41:55.543] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743522115,2,2

[04/01 15:41:55.717] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 15:41:55.721] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 15:41:55.721] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 15:41:55.721] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743522115,2,2

[04/01 15:41:59.968] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/01 15:42:01.907] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/01 15:42:01.908] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/01 15:42:03.509] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 09:32:14.545508 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 09:32:14.545508 req-start=2025-03-01 09:32:14.545508 req-end=2025-05-01 09:32:14.545508
[04/01 15:42:03.510] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 09:42:03.509628 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 09:32:14.545508 req-start=2025-03-01 09:32:14.545508 req-end=2025-05-01 09:32:14.545508) #days 60 days, 0:00:00
