[01/27 23:07:49.698] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:07:49.699] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 23:07:49.699] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738019269,2,2

[01/27 23:07:49.872] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 23:07:49.873] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:07:49.874] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 23:07:49.874] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738019269,2,2

[01/27 23:08:00.405] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:08:00.408] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:08:01.422] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[01/27 23:08:15.260] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 23:08:51.470] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 23:08:51.471] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:08:51.471] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 23:08:51.471] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738019331,2,2

[01/27 23:08:51.645] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 23:08:51.646] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 23:08:51.647] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 23:08:51.647] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738019331,2,2

[01/27 23:08:56.463] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:08:56.466] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:08:59.649] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:08:59.656] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:09:00.381] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/27 23:09:00.383] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
