[07/21 02:17:39.690] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 02:17:39.692] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/21 02:17:39.694] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/21 02:17:39.697] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/21 02:17:39.701] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/21 02:17:39.703] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/21 02:17:39.706] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/21 02:17:39.710] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/21 02:17:39.713] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/21 02:17:54.398] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 02:17:54.530] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 02:17:54.532] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 02:17:54.533] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 02:17:54.652] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 02:17:54.654] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 02:18:00.773] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 02:18:13.424] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77955677}'
