[02/02 03:53:41.117] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (607753)[P7]: 01/02_00:00 - 03/03_23:59)> start_dt=2026-01-02 00:00:00
[02/02 03:53:41.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:41.125] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:41.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:41.130] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:41.133] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:41.136] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:41.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:41.141] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:41.143] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-04 00:04:00 iteration 10
[02/02 03:53:49.049] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[02/02 03:53:49.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/02 03:53:50.100] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/02 03:53:50.581] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/02 03:53:51.104] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
