[12/29 23:13:58.253] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[12/29 23:13:58.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:13:58.254] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[12/29 23:13:58.255] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:13:58.255] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:13:58.256] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:13:58.257] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:13:58.257] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[12/29 23:13:58.258] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[12/29 23:14:00.799] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp3x1l_9/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[12/29 23:14:08.499] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 29205 rp_min_to_free 29205
[12/29 23:14:56.135] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:14:56.137] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[12/29 23:15:01.167] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[12/29 23:15:01.197] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[12/29 23:15:01.199] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[12/29 23:15:01.211] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[12/29 23:15:01.212] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[12/29 23:15:01.212] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[12/29 23:15:01.213] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[12/29 23:15:01.213] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1564078.09989
