[04/17 00:38:37.865] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/17 00:38:38.052] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[04/17 00:38:38.294] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c657569639f511f19d9d00c008947d30.json
[04/17 00:38:38.314] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 00:38:38.467] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/17 00:38:38.469] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:38:38.470] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/17 00:38:39.252] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776386312166_c5f7c15439f511f1bd9500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 19, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-16T19:38:36Z", 622625], "payment_method": "virt", "time_purchased": 5.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 862.75501, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T00:37:59Z", "payment_timestamp": "2026-04-17T00:37:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-16T19:38:36Z", 622625, "2026-04-16T19:43:36Z", 622625], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 862.650133, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T00:38:00Z", "payment_timestamp": "2026-04-17T00:38:00Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T00:37:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1315, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T00:38:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T00:38:32Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T00:38:00Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-17T00:38:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "07bad1cd39f511f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T00:38:38Z", "type": "parking_session_end", "id": "f132bc15-42ae-4624-bd88-78ffb5a62e1b", "device_id": "m:00C008947D30"}
[04/17 00:38:39.388] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 00:38:41.819] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 00:39:02.553] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 17 rp_min_to_free 17
[04/17 00:39:18.475] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-de4ff91039f511f19d9d00c008947d30.json
