[03/18 00:00:35.703] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:00:35.704] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:00:35.704] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:00:35.705] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256035,2,2

[03/18 00:00:39.494] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 00:00:39.495] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 00:00:39.526] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/18 00:01:24.674] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-21da42b8038c11f0851400c0089e93e0.json
[03/18 00:01:25.473] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5405, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7044080, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5403, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 5904, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10263232, "rmq_jsons_sent": 5904, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T00:01:24Z", "type": "system_alive", "id": "a1734d1c-a211-4305-9b6a-6ad93d107388", "device_id": "m:00C0089E93E0"}
[03/18 00:01:25.577] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
