[08/26 20:13:20.969] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/26 20:13:21.033] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.88 > 3.5 - #0 messages waiting
[08/26 20:13:22.898] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 20:13:22.898] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 20:13:29.131] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":1755}'
[08/26 20:13:29.133] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 1755, "result": "10.10.101.168"}
[08/26 20:13:29.182] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 1755, "result": "10.10.101.168"} Queue amq.gen-oRChJxWumI5AGuG2vyHHgA #74
[08/26 20:13:29.694] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":10272}'
[08/26 20:13:29.695] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10272, "result": "127.0.0.1"}
[08/26 20:13:29.742] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10272, "result": "127.0.0.1"} Queue amq.gen-cbP_RsQEytVotFgjOcFN6A #75
[08/26 20:14:13.811] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 20:14:13.812] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 20:14:22.751] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ba3ff5faa18a11f1899f00c008947d30.json
[08/26 20:14:22.944] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 20:14:22.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 20:14:23.501] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 75, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 182396, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 75, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 33, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 28477, "rmq_jsons_sent": 33, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-26T20:14:22Z", "type": "system_alive", "id": "d07caad8-4f33-4785-aafb-79251f58dc1f", "device_id": "m:00C008947D30"}
[08/26 20:14:23.601] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 20:14:29.367] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 20:14:48.399] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":78245613}'
[08/26 20:14:48.400] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/26 20:14:48.401] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78245613, "result": true}
[08/26 20:14:48.446] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78245613, "result": true} Queue amq.gen-S2begSTzpnxFfVS2Y4-vyw #76
[08/26 20:14:55.650] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
