[04/01 21:52:36.978] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/01 21:52:37.009] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[04/01 21:52:42.124] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:52:42.125] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:52:42.125] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:52:42.126] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544362,2,2

[04/01 21:52:42.300] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:52:42.302] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:52:42.302] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:52:42.303] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544362,2,2

[04/01 21:53:01.865] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 62 rp_min_to_free 62
[04/01 21:53:30.152] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/01 21:53:33.599] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/01 21:53:44.007] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:53:44.008] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:53:44.009] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:53:44.009] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544424,2,2

[04/01 21:53:44.183] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/01 21:53:44.185] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 21:53:44.185] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/01 21:53:44.185] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743544424,2,2

[04/01 21:54:01.953] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 61 rp_min_to_free 61
[04/01 21:54:20.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dd7792ce0f4311f092c700c0089e93e0.json
[04/01 21:54:20.919] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 257, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 559408, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 257, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 348, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 522253, "rmq_jsons_sent": 348, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-01T21:54:20Z", "type": "system_alive", "id": "1dba3716-780f-42e4-b9bb-f26ae14aef68", "device_id": "m:00C0089E93E0"}
[04/01 21:54:21.023] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 21:54:27.349] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:49:35.408901 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:49:35.408901 req-start=2025-03-01 15:49:35.408901 req-end=2025-05-01 15:49:35.408901
[04/01 21:54:27.350] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 15:54:27.349963 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:49:35.408901 req-start=2025-03-01 15:49:35.408901 req-end=2025-05-01 15:49:35.408901) #days 60 days, 0:00:00
[04/01 21:54:27.468] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11081)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11081)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11081)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11081)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 21:54:27.472] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11081)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:54:27.473] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11081)[P7]: 03/02_00:00 - 05/01_23:59)>]
