[03/18 15:18:09.611] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:18:09.612] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 15:18:09.612] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:18:09.613] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/18 15:18:09.613] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:18:09.614] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:18:09.615] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:18:09.615] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:18:09.616] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 15:18:09.617] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 15:18:17.810] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 15:18:17.810] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 15:18:17.839] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 15:18:21.466] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:18:21.468] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:18:21.468] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:18:21.468] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311101,2,2

[03/18 15:18:21.643] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:18:21.644] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:18:21.644] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:18:21.645] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311101,2,2

[03/18 15:18:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5773 rp_min_to_free 5773
[03/18 15:19:00.513] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 15:19:23.269] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:19:23.271] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:19:23.271] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:19:23.271] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311163,2,2

[03/18 15:19:23.445] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:19:23.446] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:19:23.446] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:19:23.446] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311163,2,2

[03/18 15:19:26.521] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-61311088040c11f0851400c0089e93e0.json
[03/18 15:19:27.302] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5729, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7764908, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5727, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6303, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10954383, "rmq_jsons_sent": 6303, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-18T15:19:26Z", "type": "system_alive", "id": "32e69285-8098-49b0-a9b4-f0f3b11f1f1a", "device_id": "m:00C0089E93E0"}
[03/18 15:19:27.393] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/18 15:19:33.687] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5772 rp_min_to_free 5772
[03/18 15:19:59.557] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 15:20:04.548] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/18 15:20:25.073] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:20:25.074] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:20:25.074] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:20:25.074] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311225,2,2

[03/18 15:20:25.248] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 15:20:25.249] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 15:20:25.250] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 15:20:25.250] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742311225,2,2

[03/18 15:20:33.678] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5771 rp_min_to_free 5771
[03/18 15:20:55.168] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/18 15:20:55.172] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/18 15:20:55.177] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9674939, "result": true}
[03/18 15:20:55.236] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9674939, "result": true} Queue amq.gen-qXnzNv9nq9jzJ8BESc_hnQ #5728
[03/18 15:20:55.290] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9674940}'
[03/18 15:20:55.291] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/18 15:20:55.292] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9674940, "result": true}
[03/18 15:20:55.344] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9674940, "result": true} Queue amq.gen-Z40BEbVxn1k_KkuYioJFAg #5729
[03/18 15:21:17.938] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
