[04/05 18:07:34.645] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 18:07:34.646] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 18:07:36.578] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:07:36.580] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:07:36.580] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:07:36.580] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743876456,2,2

[04/05 18:07:36.755] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:07:36.757] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:07:36.757] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 18:07:36.758] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743876456,2,2

[04/05 18:07:48.531] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/05 18:07:48.532] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/05 18:07:51.032] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-e362a356124811f091d000c0089e93e0.json
[04/05 18:07:51.787] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 155, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 157408, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 155, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 137, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 337328, "rmq_jsons_sent": 137, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T18:07:51Z", "type": "system_alive", "id": "68f0696d-168c-4dba-a15f-9f6006703c1e", "device_id": "m:00C0089E93E0"}
[04/05 18:07:51.882] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 18:08:00.664] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 18:08:27.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43851 rp_min_to_free 43851
[04/05 18:08:38.431] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 18:08:38.434] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 18:08:38.434] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
