[08/13 17:45:49.956] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:49.959] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:49.963] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (566262)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2025-07-14 00:00:00
[08/13 17:45:49.963] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (566262)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2025-07-14 00:00:00
[08/13 17:45:49.969] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:49.972] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:49.974] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:49.977] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:49.979] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:49.981] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:59.630] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/13 17:45:59.939] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:59.943] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:59.946] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:59.949] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (566262)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2025-07-14 00:00:00
[08/13 17:45:59.950] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (566262)[P7]: 07/14_00:00 - 09/12_23:59)> start_dt=2025-07-14 00:00:00
[08/13 17:45:59.956] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
[08/13 17:45:59.958] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-13 00:04:00 iteration 10
