[02/25 20:56:19.167] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 20:56:40.003] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 20:56:40.005] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 20:56:40.006] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 20:56:40.006] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517000,2,2

[02/25 20:56:40.178] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 20:56:40.180] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 20:56:40.181] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 20:56:40.182] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517000,2,2

[02/25 20:56:54.124] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43743 rp_min_to_free 43743
[02/25 20:57:41.790] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 20:57:41.791] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 20:57:41.792] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 20:57:41.792] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517061,2,2

[02/25 20:57:41.965] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 20:57:41.967] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 20:57:41.967] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 20:57:41.967] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740517061,2,2

[02/25 20:57:52.321] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/25 20:57:54.082] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43742 rp_min_to_free 43742
[02/25 20:58:04.723] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
