[01/28 20:04:26.451] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 20:04:26.477] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/28 20:04:28.765] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:04:28.766] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:04:28.767] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:04:28.767] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738094668,2,2

[01/28 20:04:28.940] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:04:28.942] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:04:28.942] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:04:28.943] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738094668,2,2

[01/28 20:04:52.216] | INFO     | rss        | rss_thread | _get_rss_feeds
[01/28 20:05:01.467] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5808 rp_min_to_free 5808
[01/28 20:05:05.347] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8536645}'
[01/28 20:05:05.348] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8536645, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[01/28 20:05:05.392] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8536645, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-0hb1cy-BCoTl95A4IScYPg #8910
[01/28 20:05:30.602] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:05:30.604] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:05:30.604] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:05:30.604] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738094730,2,2

[01/28 20:05:30.777] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/28 20:05:30.778] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 20:05:30.779] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/28 20:05:30.779] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738094730,2,2

[01/28 20:05:53.925] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/28 20:06:01.494] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5807 rp_min_to_free 5807
[01/28 20:06:03.450] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4d1e8ed8ddb311efb0d300c0089e93e0.json
