[08/09 02:49:04.976] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723171742182_f0654e6655f911efbb1b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 50, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2960.479468, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:48:23Z", "payment_timestamp": "2024-08-09T02:48:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-08-08T21:49:03Z", 6859], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2960.454446, "tax_amount": 0, "payment_received_timestamp": "2024-08-09T02:48:27Z", "payment_timestamp": "2024-08-09T02:48:27Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-09T02:48:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1245, "close_timestamp": null, "total_time_purchased": 50.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-09T02:49:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-09T02:49:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:48:27Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-09T02:48:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "de70fdb555f811ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T02:49:04Z", "type": "parking_session_end", "id": "599c5917-d0cf-4850-bc36-14559b84d420", "device_id": "m:00C0089E93E0"}
[08/09 02:49:05.046] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 02:49:28.607] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:49:28.609] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:49:28.609] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:49:28.609] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723171768,2,2

[08/09 02:49:28.783] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:49:28.784] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:49:28.784] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:49:28.785] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723171768,2,2

[08/09 02:49:39.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5808 rp_min_to_free 5808
[08/09 02:49:51.272] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0c8fee0c55fa11ef8ade00c0089e93e0.json
[08/09 02:49:51.793] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 3075, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2473196, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 3075, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6654, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 6147584, "rmq_jsons_sent": 6654, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-09T02:49:51Z", "type": "system_alive", "id": "ec373c1e-d2cb-4106-8741-292385575c09", "device_id": "m:00C0089E93E0"}
[08/09 02:49:51.863] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 02:49:52.412] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:50:00.251] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:50:26.231] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:50:30.432] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:50:30.433] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:50:30.433] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:50:30.434] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723171830,2,2

[08/09 02:50:30.607] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:50:30.609] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:50:30.609] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:50:30.609] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723171830,2,2

[08/09 02:50:39.541] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5807 rp_min_to_free 5807
[08/09 02:50:39.642] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 02:50:52.420] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:51:00.259] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 02:51:28.608] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 02:51:28.613] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 02:51:28.617] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4940460, "result": true}
[08/09 02:51:28.660] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4940460, "result": true} Queue amq.gen-KwFgfAe0FkJKMUEhW-mO7g #3076
[08/09 02:51:28.706] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":4940461}'
[08/09 02:51:28.707] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/09 02:51:28.709] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4940461, "result": true}
[08/09 02:51:28.753] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4940461, "result": true} Queue amq.gen-XoTX-QCMHJazVQ4hZdPZgA #3077
[08/09 02:51:32.287] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:51:32.288] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:51:32.289] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:51:32.289] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723171892,2,2

[08/09 02:51:32.462] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 02:51:32.464] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 02:51:32.464] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 02:51:32.465] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723171892,2,2

[08/09 02:51:37.958] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 02:51:37.962] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 02:51:39.573] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5806 rp_min_to_free 5806
[08/09 02:51:43.408] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/09 02:51:43.551] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
