[03/19 22:40:21.064] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:40:21.065] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:40:21.066] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:40:21.066] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742424021,2,2

[03/19 22:40:21.239] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:40:21.240] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:40:21.241] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:40:21.241] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742424021,2,2

[03/19 22:40:33.679] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43579 rp_min_to_free 43579
[03/19 22:40:44.114] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 22:41:22.866] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:41:22.867] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:41:22.868] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:41:22.868] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742424082,2,2

[03/19 22:41:23.041] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:41:23.043] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 22:41:23.043] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 22:41:23.043] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742424083,2,2

[03/19 22:41:33.676] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43578 rp_min_to_free 43578
[03/19 22:42:24.671] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 22:42:24.672] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
