[08/28 22:12:28.794] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 22:12:28.959] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[08/28 22:12:29.003] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 22:12:29.157] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[08/28 22:12:29.279] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8ef9ddc6a32d11f1a987001395129121.json
[08/28 22:12:29.303] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 22:12:29.312] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 22:12:29.423] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 22:12:30.309] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787955142679_8eb959c2a32d11f1807b00044b2f5a1b.jpg", "SPOT_1_1787955142879_8eb95eeba32d11f1a2fc00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T22:10:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T22:10:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-28T17:12:28Z", 645554, "2026-08-28T17:15:28Z", 645554, "2026-08-28T17:18:28Z", 645554, "2026-08-28T17:21:28Z", 645554], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 652.00421100000005, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T22:12:14Z", "payment_timestamp": "2026-08-28T22:12:14Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T22:10:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1222, "close_timestamp": null, "total_time_purchased": 12.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T22:12:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-28T22:12:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T22:12:22Z", "entrance_pictures": ["SPOT_1_1787955009366_442ae74aa32d11f193ce00044b2f5a1b.jpg", "SPOT_1_1787955009566_442aebb3a32d11f1bbd300044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T22:12:14Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "bd8934daa32c11f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T22:12:29Z", "type": "parking_session_end", "id": "07f5113f-883d-4b6d-b4b2-fa6467f4c33d", "device_id": "m:001395129121"}
[08/28 22:12:30.413] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 22:12:51.254] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9c12f358a32d11f1a987001395129121.json
