[04/27 14:24:32.833] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 14:24:33.942] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44075 rp_min_to_free 44075
[04/27 14:24:36.974] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/27 14:24:37.115] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/27 14:24:37.395] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/14 (primary/good+primary/total) - primary:*198.23.132.33   216.239.35.4     2 u   18 1024  377   50.059    1.078   1.118 good:+162.159.200.123 10.72.8.151      3 u  253 1024  377   16.684   -0.086   2.285, +50.117.3.95     17.253.20.45     2 u   63 1024  377   44.301    0.451   1.703 bad:-216.144.228.179 129.6.15.30      2 u  994 1024  377   38.168   -2.935   5.507, -64.79.100.197   204.9.54.119     2 u  492 1024  377   27.467    1.235   1.750, -172.235.60.8    128.9.176.30     2 u  523 1024  377   73.245    2.906   1.604, -134.215.155.177 216.239.35.0     2 u   57 1024  377   29.053   -3.649   5.639, -23.186.168.130  132.163.97.6     2 u  924 1024  377   64.227   -3.543  10.581, -185.125.190.57  99.220.8.133     2 u  277 1024  377  110.920   -1.500   3.100 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/27 14:24:37.578] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.23.132.33   216.239.35.4     2 u   18 1024  377   50.059    1.078   1.118
[04/27 14:24:37.578] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/27 14:24:38.344] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d295d0de424411f18f0a00c008947d30.json
[04/27 14:24:39.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2279, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4611912, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2278, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1752, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3960941, "rmq_jsons_sent": 1752, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T14:24:38Z", "type": "system_alive", "id": "c62ebff3-bc34-4bb8-b3a6-f2a432562883", "device_id": "m:00C008947D30"}
[04/27 14:24:39.226] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 14:24:55.320] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:24:55.321] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:24:57.612] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/27 14:24:57.612] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 14:24:57.655] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/27 14:25:33.915] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44074 rp_min_to_free 44074
[04/27 14:25:42.547] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.55 > 3.5)
[04/27 14:25:56.941] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 14:25:56.942] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
