[08/17 14:06:06.365] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:06:06.366] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:06:28.100] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/17 14:06:54.396] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 626.725639 seconds; unsuspending background task
[08/17 14:07:01.152] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-eab717749a4411f1b9e700c008947d30.json
[08/17 14:07:01.919] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1146, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2014256, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1146, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1595, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1554405, "rmq_jsons_sent": 1595, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-17T14:07:01Z", "type": "system_alive", "id": "2ff97f00-41f3-460f-9ecf-2fcbd4dcf113", "device_id": "m:00C008947D30"}
[08/17 14:07:02.011] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 14:07:03.443] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 7 rp_min_to_free 7
[08/17 14:07:07.971] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:07:07.972] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:08:01.559] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 08:59:49.385318 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 08:59:49.385318 req-start=2026-07-17 08:59:49.385318 req-end=2026-09-16 08:59:49.385318
[08/17 14:08:01.560] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 09:08:01.559861 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 08:59:49.385318 req-start=2026-07-17 08:59:49.385318 req-end=2026-09-16 08:59:49.385318) #days 60 days, 0:00:00
