[10/22 16:31:24.472] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[10/22 16:31:24.473] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[10/22 16:31:24.490] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 14700374, "result": true}
[10/22 16:31:24.540] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700374, "result": true} Queue amq.gen-UrYgEOiFwvZ_SYizHiAQNg #23
[10/22 16:31:34.903] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 16:31:34.908] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 16:31:34.913] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14700391, "result": true}
[10/22 16:31:34.964] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14700391, "result": true} Queue amq.gen-EauPqF40tUztekA14g6sSw #24
[10/22 16:32:05.225] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:32:05.226] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[10/22 16:32:20.515] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 16:32:22.158] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 51147 rp_min_to_free 51147
[10/22 16:32:25.189] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[10/22 16:32:25.310] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[10/22 16:32:25.587] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/15/20 (primary/good+primary/total) - primary:*23.150.40.242   204.9.54.119     2 u   16   64  377   33.715    0.189   2.688 good:+162.244.81.139  192.53.103.108   2 u   21   64  377   34.826   -1.763   3.723, +129.250.35.250  129.250.35.222   2 u   29   64  377   22.733    0.992   1.832, +162.159.200.1   10.72.8.151      3 u   21   64  377   12.692   -1.285   3.386, +69.164.213.136  97.183.206.88    2 u   24   64  377   39.108   -3.196   5.534, +45.79.82.45     74.96.52.155     2 u   25   64  377   64.722    3.591   2.610, +23.186.168.131  132.163.97.6     2 u   29   64  377   70.715    1.438   2.257, +64.246.132.14   172.21.4.40      2 u   22   64  377   48.518   -0.303   2.778, #23.111.186.186  72.239.115.57    2 u   19   64  377   62.110    3.297   3.083, +141.11.228.173  17.253.2.37      2 u   23   64  377   34.760   -2.624   3.557, +23.95.35.34     177.115.13.154   2 u   29   64  377   66.938    0.442   3.974, +185.125.190.57  194.121.207.249  2 u   61   64  377  108.116    0.426   3.780, +216.31.17.12    128.252.19.1     2 u   30   64  377  122.174   -0.088   3.984, +209.205.228.50  210.30.108.55    2 u   17   64  377   37.408   -0.764   3.952, +91.189.91.157   132.163.96.1     2 u   55   64  377   41.312   -2.048   5.874 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
