[05/01 00:26:29.219] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[05/01 00:26:29.361] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[05/01 00:26:29.394] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[05/01 00:26:29.566] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[05/01 00:26:29.682] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-65dc000044f411f19d9a00c008947d30.json
[05/01 00:26:29.702] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[05/01 00:26:29.741] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/01 00:26:29.926] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[05/01 00:26:30.488] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777595187192_659a57e844f411f1a2f500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-30T19:26:28Z", 624842], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 854.067697, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T00:25:42Z", "payment_timestamp": "2026-05-01T00:25:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-05-01T00:25:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6745, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-05-01T00:26:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-05-01T00:26:27Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-05-01T00:25:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "0d043a4344f411f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-05-01T00:26:29Z", "type": "parking_session_end", "id": "9caa948a-6f7f-4acc-9f0b-86568d584091", "device_id": "m:00C008947D30"}
[05/01 00:26:30.582] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 00:27:05.641] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 00:27:05.642] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/01 00:27:08.391] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7cee7d5e44f411f19d9a00c008947d30.json
[05/01 00:27:09.193] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1365, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3636224, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1365, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 701, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2536116, "rmq_jsons_sent": 701, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-01T00:27:08Z", "type": "system_alive", "id": "58027327-e448-4f56-a650-ec297c914a7c", "device_id": "m:00C008947D30"}
[05/01 00:27:09.297] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 00:27:16.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43472 rp_min_to_free 43472
[05/01 00:27:56.446] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-31 19:22:07.778948 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 19:22:07.778948 req-start=2026-03-30 19:22:07.778948 req-end=2026-05-30 19:22:07.778948
[05/01 00:27:56.447] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-31 19:27:56.446991 cached-duration=60 days, 0:00:00 cached-end=2026-05-30 19:22:07.778948 req-start=2026-03-30 19:22:07.778948 req-end=2026-05-30 19:22:07.778948) #days 60 days, 0:00:00
