[03/18 01:57:32.707] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 01:57:32.708] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 01:57:33.030] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/18 01:57:33.233] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/18 01:57:33.511] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/13 (primary/good+primary/total) - primary:*216.82.45.133   .PPS.            1 u  721 1024  377   39.054   -0.581   2.309 good:+50.205.57.38    .GPS.            1 u  493 1024  377   51.895    2.297   2.244, +141.11.89.193   17.253.2.35      2 u  529 1024  377   44.892    0.087   2.128, +69.172.133.130  68.234.48.70     2 u  470 1024  377   45.776    0.384   2.001, +23.186.168.128  132.163.97.4     2 u  598 1024   73   72.999   -0.022   3.161, +185.125.190.57  194.121.207.249  2 u  643 1024  377  111.902   -2.048   3.189, +134.215.155.177 216.239.35.0     2 u  660 1024  377   36.767    1.404   2.157 bad:-209.177.158.85  192.58.120.8     2 u  317 1024  377   30.723    2.172   2.426 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/18 01:57:33.690] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.82.45.133   .PPS.            1 u  721 1024  377   39.054   -0.581   2.309
[03/18 01:57:33.691] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/18 01:57:41.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d9695418226d11f19ece00c008947d30.json
[03/18 01:57:42.695] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1586, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3143020, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1586, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1089, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3377814, "rmq_jsons_sent": 1089, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-18T01:57:41Z", "type": "system_alive", "id": "b73f85c4-2151-4893-866a-eaf479927b33", "device_id": "m:00C008947D30"}
[03/18 01:57:42.793] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 01:58:00.899] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 01:58:09.271] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:58:09.272] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:58:29.941] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41941 rp_min_to_free 41941
[03/18 01:58:45.370] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 01:58:45.371] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 01:58:45.409] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/18 01:59:10.333] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:59:10.335] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 01:59:22.772] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
