[03/31 02:00:52.077] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:00:52.077] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386452,2,2

[03/31 02:00:52.253] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:00:52.255] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:00:52.256] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:00:52.257] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386452,2,2

[03/31 02:00:59.733] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-fde418780dd311f0a08800c0089e93e0.json
[03/31 02:01:00.496] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 365, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1157652, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 365, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 491, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1524197, "rmq_jsons_sent": 491, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T02:00:59Z", "type": "system_alive", "id": "326f6bab-d128-4b64-9674-4e9e65b7e155", "device_id": "m:00C0089E93E0"}
[03/31 02:01:00.587] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 02:01:02.487] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 02:01:34.430] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[03/31 02:01:45.026] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/31 02:01:45.047] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/31 02:01:53.942] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:01:53.943] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:01:53.943] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:01:53.944] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386513,2,2

[03/31 02:01:54.118] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:01:54.119] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:01:54.119] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:01:54.120] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386514,2,2

[03/31 02:02:34.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[03/31 02:02:55.794] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:02:55.795] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:02:55.795] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:02:55.796] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386575,2,2

[03/31 02:02:55.970] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 02:02:55.972] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 02:02:55.972] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 02:02:55.972] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743386575,2,2

[03/31 02:03:02.603] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
