[05/20 21:37:11.851] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:11.864] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:11.869] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:11.875] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:11.880] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:11.884] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:11.889] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:11.895] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:11.900] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:11.905] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:19.893] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[05/20 21:37:20.384] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/20 21:37:21.043] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/20 21:37:21.832] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:21.845] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:21.862] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:21.885] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 3
[05/20 21:37:21.892] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:21.894] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:21.947] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:21.983] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:22.005] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:22.025] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:22.046] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:22.070] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:22.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:22.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:22.154] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:22.219] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/20 21:37:22.684] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/20 21:37:23.379] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/20 21:37:23.720] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/20 21:37:24.347] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/20 21:37:24.713] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[05/20 21:37:25.498] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/20 21:37:26.055] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/20 21:37:26.960] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/20 21:37:27.481] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/20 21:37:27.920] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/20 21:37:28.335] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/20 21:37:28.462] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/20 21:37:31.863] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.869] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.874] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.881] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:31.883] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:31.894] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.899] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.904] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.909] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.913] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.919] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.925] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.929] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:31.935] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.829] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.835] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.840] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.846] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:41.848] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:41.860] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.865] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.870] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.875] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.879] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.885] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.890] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.895] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:41.901] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.803] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.808] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.814] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.821] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:51.823] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:37:51.834] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.839] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.844] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.850] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.855] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.860] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.865] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.870] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:51.876] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:37:59.024] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_system' Payload: '{"method":"get_software_version","params":[],"jsonrpc":"2.0","id":71236591}'
[05/20 21:37:59.028] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint system response {"jsonrpc": "2.0", "id": 71236591, "result": "openlot-Lot_Schedule-2.16"}
[05/20 21:37:59.080] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 71236591, "result": "openlot-Lot_Schedule-2.16"} Queue amq.gen-Piv0tmRVNB3rOTlta1Sdrg #263
[05/20 21:37:59.619] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_openlot_rates'
[05/20 21:37:59.622] | INFO     | lot_rates_service | SentryJSONRPCServer | set_rates(): enter rates ({u'sales_tax_round': u'UP', u'name': u'Daily', u'min': 1, u'max': 10, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 1, u'enabled_to': u'2025-05-27 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-05-13 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'daily', u'id': 808}, {u'sales_tax_round': u'UP', u'name': u'Hourly 1', u'min': 1, u'max': 4, u'valid_days': [u'SUN', u'MON', u'TUE', u'WED', u'THU', u'FRI', u'SAT'], u'enabled': True, u'days': 0, u'enabled_to': u'2025-05-13 00:00:00', u'rate': 1200, u'base': 0, u'enabled_from': u'2025-05-06 00:00:00', u'sales_tax_rate': u'0.0', u'group_id': 225, u'type': u'hourly', u'id': 807})
[05/20 21:37:59.624] | INFO     | lot_rates  | SentryJSONRPCServer | get_permit_table(): entered
[05/20 21:37:59.626] | INFO     | rabbitmq   | SentryJSONRPCServer | Create connection
[05/20 21:38:01.862] | INFO     | rabbitmq   | SentryJSONRPCServer | create_connection: Complete - SSL True (timings: co 0.61531996727 ch 0.0544619560242 d 0.211939096451 x -0.11176609993 b 0.056202173233 d 0.0555639266968 a 0.00156188011169 conf 0.0515410900116 cons 0.0493841171265 )
[05/20 21:38:01.872] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.872] | INFO     | idigi      | SentryJSONRPCServer | send_rmq_http_msg(): rmq_payload {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''} timeout 30
[05/20 21:38:01.878] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.880] | INFO     | idigi      | SentryJSONRPCServer | send_msg: Reply To amq.gen-4_F-rFy8Kqi20gFfO9sSlA, path apirequest_b4b79fb4-cbea-4d1f-bc4f-9ca84bf2cff9, len contents 152
[05/20 21:38:01.887] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.895] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:38:01.899] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:38:01.912] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.917] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.923] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.928] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.933] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.938] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.943] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.948] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.954] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:38:01.956] | INFO     | rabbitmq   | SentryJSONRPCServer | send_msg: sent {'api_name': '/permit_rates', 'api_params': u'permit_holder_category_name= ', 'api_method': 'GET', 'api_body': ''}
[05/20 21:38:02.060] | INFO     | rabbitmq   | SentryJSONRPCServer | RabbitMQToSLConnector::on_response: ID b4b79fb4-cbea-4d1f-bc4f-9ca84bf2cff9 len body 5434
