[04/15 17:51:27.483] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/15 17:51:27.516] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/15 17:51:27.657] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/15 17:51:27.689] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/15 17:51:27.831] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/15 17:51:27.948] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-418d6b421a2211f0875300c0089e93e0.json
[04/15 17:51:27.975] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/15 17:51:28.127] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/15 17:51:28.730] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1744739484218_41511ca81a2211f084b400c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 277, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-15T12:51:26Z", 11804, "2025-04-15T13:17:00Z", 11805], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3072.816457, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:50:39Z", "payment_timestamp": "2025-04-15T17:50:39Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-15T12:51:26Z", 11804, "2025-04-15T13:17:00Z", 11805], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3072.790437, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T17:50:39Z", "payment_timestamp": "2025-04-15T17:50:39Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-15T17:50:34Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5583, "close_timestamp": null, "total_time_purchased": 52.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-15T17:51:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-15T17:51:24Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:50:39Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T17:50:40Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2f42f78d1a2111f0875300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-15T17:51:27Z", "type": "parking_session_end", "id": "4543213a-2ee9-4895-b203-8c03f8c699ac", "device_id": "m:00C0089E93E0"}
[04/15 17:51:28.837] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 17:51:53.695] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:51:53.697] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:51:53.697] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:51:53.698] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739513,2,2

[04/15 17:51:53.871] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:51:53.872] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:51:53.872] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:51:53.872] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739513,2,2

[04/15 17:52:00.495] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 17:52:02.257] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:52:02.257] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:52:48.344] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:52:55.484] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:52:55.486] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:52:55.486] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:52:55.486] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739575,2,2

[04/15 17:52:55.660] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:52:55.661] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:52:55.661] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:52:55.662] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739575,2,2

[04/15 17:53:02.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:53:02.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:53:13.584] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/15 17:53:13.585] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/15 17:53:13.610] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/15 17:53:57.256] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:53:57.257] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:53:57.258] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:53:57.258] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739637,2,2

[04/15 17:53:57.432] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:53:57.434] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:53:57.435] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:53:57.436] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739637,2,2

[04/15 17:54:00.563] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/15 17:54:02.254] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/15 17:54:02.254] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/15 17:54:05.486] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 17:54:05.637] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 17:54:05.812] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  163 1024  377   48.527    2.149   1.753 good:+45.63.54.13     66.162.37.244    2 u  277 1024  377   68.035    0.992   1.921, +129.146.193.200 128.138.140.44   2 u  476 1024  377   74.224   -0.491   3.488, +162.159.200.123 10.72.8.4        3 u 1029 1024  377   19.170    1.569   1.309, +141.11.228.173  173.71.68.71     2 u  207 1024  357   46.285    2.900   1.160, +91.189.91.157   132.163.96.1     2 u  851 1024  377   47.578    1.907   1.728 bad:-23.168.136.132  17.253.26.123    2 u  117 1024  357   38.483    1.922   2.095, -148.113.194.34  15.254.136.119   2 u 1068 1024  377   44.625    3.548   2.852 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 17:54:05.987] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  163 1024  377   48.527    2.149   1.753
[04/15 17:54:05.988] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 17:54:38.410] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b313892c1a2211f0875300c0089e93e0.json
[04/15 17:54:39.192] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 983, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1515716, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 983, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1095, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1300832, "rmq_jsons_sent": 1095, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-15T17:54:38Z", "type": "system_alive", "id": "697bc138-452f-4987-85bf-163bc6b11933", "device_id": "m:00C0089E93E0"}
[04/15 17:54:39.301] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 17:54:40.786] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/15 17:54:48.449] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 17:54:59.044] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:54:59.045] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/15 17:54:59.046] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/15 17:54:59.046] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744739699,2,2

[04/15 17:54:59.220] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 17:54:59.221] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
