[09/12 21:15:30.020] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:15:30.033] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:30.038] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:30.043] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:30.048] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:30.053] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:30.058] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:30.063] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:30.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:30.074] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:39.966] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:39.971] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:39.977] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:39.983] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:15:39.985] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:15:39.997] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:40.002] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:40.008] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:40.012] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:40.017] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:40.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:40.027] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:40.032] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:40.038] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.928] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.934] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.939] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.945] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:15:49.947] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (464193)[P7]: 09/03_00:00 - 09/27_23:59)> start_dt=2024-09-03 00:00:00
[09/12 21:15:49.959] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.964] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.969] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.974] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.979] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.984] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.989] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:49.995] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
[09/12 21:15:50.001] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-28 00:04:00 iteration 10
