[03/08 14:51:58.934] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:51:58.935] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:51:58.935] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445518,2,2

[03/08 14:51:59.108] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:51:59.110] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:51:59.110] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:51:59.110] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445519,2,2

[03/08 14:52:10.047] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/08 14:52:31.890] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/08 14:52:33.730] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 578 rp_min_to_free 578
[03/08 14:53:00.784] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:53:00.785] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:53:00.786] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:53:00.786] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445580,2,2

[03/08 14:53:00.959] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:53:00.961] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:53:00.961] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/08 14:53:00.961] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741445580,2,2

[03/08 14:53:06.831] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/08 14:53:06.831] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/08 14:53:06.858] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/08 14:53:33.675] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 577 rp_min_to_free 577
[03/08 14:53:52.265] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[03/08 14:53:52.287] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[03/08 14:54:02.556] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/08 14:54:02.558] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/08 14:54:02.559] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
