[04/28 13:51:33.952] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44108 rp_min_to_free 44108
[04/28 13:51:41.221] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:51:41.223] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:52:23.010] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 13:52:33.950] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44107 rp_min_to_free 44107
[04/28 13:52:42.749] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:52:42.749] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:53:33.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44106 rp_min_to_free 44106
[04/28 13:53:44.385] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:53:44.385] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:54:19.503] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 236.502703 seconds; unsuspending background task
[04/28 13:54:23.014] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 13:54:32.325] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 13:54:33.956] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44105 rp_min_to_free 44105
[04/28 13:54:36.989] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 13:54:37.131] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 13:54:37.413] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*216.144.228.179 129.6.15.30      2 u  407 1024  377   40.020   -1.995   4.002 good:+198.23.132.33   216.239.35.4     2 u  199 1024  377   48.589   -2.676   4.094, +162.159.200.123 10.72.8.151      3 u  335 1024  377   15.742   -1.476   2.290, +134.215.155.177 216.239.35.0     2 u   71 1024  377   34.834   -0.065   1.772, +50.117.3.95     17.253.20.45     2 u  137 1024  377   41.230   -2.059   3.736, +185.125.190.57  99.220.8.133     2 u  564 1024  377  115.786   -0.942   3.814 bad:-64.79.100.197   204.9.54.119     2 u  766 1024  377   29.314    0.277   1.705, -23.186.168.130  132.163.97.6     2 u   15 1024  377   65.510   -4.803   3.352 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/28 13:54:37.591] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.144.228.179 129.6.15.30      2 u  407 1024  377   40.020   -1.995   4.002
[04/28 13:54:37.592] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/28 13:54:46.006] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:54:46.007] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 13:54:48.588] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77240535}'
[04/28 13:54:48.589] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 13:54:48.590] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77240535, "result": true}
[04/28 13:54:48.635] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240535, "result": true} Queue amq.gen-FESviI3z2Oen-XdCZjQ-_Q #3716
[04/28 13:54:48.813] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/28 13:54:48.817] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/28 13:54:48.821] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77240536, "result": true}
[04/28 13:54:48.870] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240536, "result": true} Queue amq.gen-cFTHVfy2yxC12cxpNz2pgw #3717
[04/28 13:54:59.020] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-29 08:48:07.345183 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 08:48:07.345183 req-start=2026-03-28 08:48:07.345183 req-end=2026-05-28 08:48:07.345183
[04/28 13:54:59.021] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-29 08:54:59.021144 cached-duration=60 days, 0:00:00 cached-end=2026-05-28 08:48:07.345183 req-start=2026-03-28 08:48:07.345183 req-end=2026-05-28 08:48:07.345183) #days 60 days, 0:00:00
