[07/19 15:23:16.412] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:16.424] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:16.429] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:16.435] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:16.441] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:16.447] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:16.452] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:16.457] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:16.462] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:16.468] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:25.092] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[07/19 15:23:25.526] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[07/19 15:23:26.376] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.403] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.421] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.452] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:26.454] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:26.494] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[07/19 15:23:26.524] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.541] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.581] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.608] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.632] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.676] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.703] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.723] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:26.761] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:27.030] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[07/19 15:23:27.539] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[07/19 15:23:27.939] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[07/19 15:23:28.324] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[07/19 15:23:28.875] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[07/19 15:23:29.130] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[07/19 15:23:29.740] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[07/19 15:23:30.597] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[07/19 15:23:31.119] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[07/19 15:23:31.741] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[07/19 15:23:32.530] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/19 15:23:33.031] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/19 15:23:33.228] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[07/19 15:23:33.586] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/19 15:23:36.372] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.377] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.383] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.388] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:36.390] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (447933)[P7]: 06/19_00:00 - 08/18_23:59)> start_dt=2024-06-19 00:00:00
[07/19 15:23:36.402] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.407] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.414] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.419] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.424] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.429] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.434] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.439] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:36.446] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.353] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.360] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
[07/19 15:23:46.365] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-08-19 00:04:00 iteration 10
