[08/30 02:30:15.840] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:30:15.840] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:30:15.841] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985015,2,2

[08/30 02:30:26.277] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43349 rp_min_to_free 43349
[08/30 02:30:28.654] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/30 02:30:28.675] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/30 02:30:32.182] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":5359152}'
[08/30 02:30:32.183] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 5359152, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[08/30 02:30:32.219] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5359152, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-WHZ52utqZykrR-ZwAqrofA #1671
[08/30 02:30:40.278] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:30:56.138] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/30 02:30:56.159] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/30 02:31:01.750] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:31:06.958] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/30 02:31:17.488] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:31:17.489] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:31:17.490] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:31:17.490] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985077,2,2

[08/30 02:31:17.664] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:31:17.666] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:31:17.666] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:31:17.666] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985077,2,2

[08/30 02:31:24.469] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/30 02:31:24.471] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:31:24.559] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.83 > 3.5 - #0 messages waiting
[08/30 02:31:26.259] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43348 rp_min_to_free 43348
[08/30 02:31:29.778] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/30 02:31:29.780] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029552000L, 'free': 1923420000, 'used': 1286436000, 'swap_free': 0}
[08/30 02:31:29.781] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/30 02:31:40.267] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:32:01.748] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:32:03.758] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:32:19.297] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:32:19.298] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:32:19.298] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:32:19.299] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985139,2,2

[08/30 02:32:19.474] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:32:19.476] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:32:19.476] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:32:19.476] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724985139,2,2

[08/30 02:32:24.653] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.32 > 3.5)
[08/30 02:32:26.266] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43347 rp_min_to_free 43347
[08/30 02:32:40.275] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:32:43.265] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-30 21:27:21.414313 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 21:27:21.414313 req-start=2024-07-29 21:27:21.414313 req-end=2024-09-28 21:27:21.414313
[08/30 02:32:43.265] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-30 21:32:43.265744 cached-duration=60 days, 0:00:00 cached-end=2024-09-28 21:27:21.414313 req-start=2024-07-29 21:27:21.414313 req-end=2024-09-28 21:27:21.414313) #days 60 days, 0:00:00
