[07/02 00:18:44.694] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:18:44.700] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:44.702] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:44.704] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:44.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:44.709] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:44.712] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:44.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:44.717] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:44.720] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.707] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.712] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.715] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.717] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:18:54.718] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637590)[P7]: 06/01_00:00 - 07/31_23:59)> start_dt=2026-06-01 00:00:00
[07/02 00:18:54.723] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.725] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.728] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.730] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.732] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.735] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.738] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.740] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
[07/02 00:18:54.743] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-01 00:04:00 iteration 10
