[08/09 09:31:27.469] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 09:31:37.892] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 09:31:37.963] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:31:39.571] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44368 rp_min_to_free 44368
[08/09 09:31:43.409] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/09 09:31:43.520] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/09 09:31:43.695] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*23.150.41.123   135.45.28.167    2 u  314 1024  131   16.806    2.484   2.518 good:+91.189.91.157   132.163.96.1     2 u  42m 1024   74   29.375    1.219   0.527, +162.159.200.1   10.72.8.222      3 u   47 1024  311    1.116    1.638   1.529 bad:-162.159.200.123 10.72.8.222      3 u  142 1024  363   10.444   -2.954   4.313, -5.161.111.190   225.254.30.190   4 u  296 1024  201   28.114    2.002   0.910 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/09 09:31:43.877] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.150.41.123   135.45.28.167    2 u  314 1024  131   16.806    2.484   2.518
[08/09 09:31:43.877] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/09 09:31:52.422] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:32:00.259] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:32:02.261] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/09 09:32:02.282] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/09 09:32:04.566] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:32:04.568] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:32:04.568] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:32:04.568] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195924,2,2

[08/09 09:32:04.742] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:32:04.743] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:32:04.744] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:32:04.744] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195924,2,2

[08/09 09:32:39.548] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44367 rp_min_to_free 44367
[08/09 09:32:46.282] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:32:52.414] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 09:33:00.244] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 09:33:05.664] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 09:33:05.665] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 09:33:05.699] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[08/09 09:33:06.376] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:33:06.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:33:06.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:33:06.377] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195986,2,2

[08/09 09:33:06.551] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 09:33:06.552] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 09:33:06.553] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 09:33:06.553] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723195986,2,2

[08/09 09:33:08.150] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.18 > 3.5)
[08/09 09:33:09.856] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 09:33:39.586] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44366 rp_min_to_free 44366
[08/09 09:33:48.347] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 04:30:10.860028 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 04:30:10.860028 req-start=2024-07-09 04:30:10.860028 req-end=2024-09-08 04:30:10.860028
[08/09 09:33:48.348] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 04:33:48.348407 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 04:30:10.860028 req-start=2024-07-09 04:30:10.860028 req-end=2024-09-08 04:30:10.860028) #days 60 days, 0:00:00
