[02/24 14:53:26.720] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 14:53:26.720] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:53:26.721] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 14:53:26.721] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:53:26.722] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:53:26.723] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:53:26.723] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:53:26.724] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:53:26.724] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:53:26.778] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:53:36.355] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[02/24 14:53:36.365] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/24 14:53:36.366] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 VIOLATION,
[02/24 14:53:36.367] | INFO     | parking.spot.SPOT_2 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[02/24 14:53:36.487] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[02/24 14:53:36.488] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation(): dt None epoch None
[02/24 14:53:36.488] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation(): initial_violation_timestamp 2025-02-24 14:53:36.488410+00:00
[02/24 14:53:36.489] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation(): No payments - max_time 240
[02/24 14:53:36.490] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[02/24 14:53:36.490] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[02/24 14:53:36.490] | INFO     | parking.session.SPOT_2 | main_reactor | record_violation(): dt 2025-02-24 14:53:36.488410+00:00 epoch 1740408816.49 last vio dt 2025-02-24 14:53:36.488410+00:00
[02/24 14:53:36.537] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/24 14:53:39.292] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[02/24 14:53:39.293] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_2 at 8:53 AM
[02/24 14:53:39.293] | INFO     | psv_fsm.SPOT_2 | main_reactor | on_parking_violation: Spot SPOT_2
[02/24 14:53:39.303] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[02/24 14:53:39.304] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_2
[02/24 14:53:39.322] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 14:53:39.323] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:53:39.378] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/24 14:53:39.509] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[02/24 14:53:39.542] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/24 14:53:39.704] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11961 header_len: 8
[02/24 14:53:39.761] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/24 14:53:39.922] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[02/24 14:53:39.955] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/24 14:53:40.106] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1085 header_len: 8
[02/24 14:53:40.202] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-226d0946f2bf11ef97c600c0089e93e0.json
[02/24 14:53:40.221] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[02/24 14:53:40.393] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[02/24 14:53:40.401] | INFO     | parking.spot.SPOT_2 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[02/24 14:53:40.402] | INFO     | micro.vio_leds | main_reactor | blink_red()
[02/24 14:53:40.402] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x02\x00' (1 q_len tx_seqno #26 tx_failed 0) STATE_IDLE
[02/24 14:53:40.413] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:53:40.414] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_2 args 2 0
[02/24 14:53:40.439] | INFO     | parking.spot.SPOT_2 | main_reactor | stop_vio_timer(): 
[02/24 14:53:40.439] | INFO     | parking.spot.SPOT_2 | main_reactor | start_vio_timer(): seconds 60
[02/24 14:53:40.440] | INFO     | parking.spot.SPOT_2 | main_reactor | start_vio_timer: Add 60 secs to now dt 2025-02-24 14:53:40.439878+00:00 end 2025-02-24 14:54:40.439878+00:00
[02/24 14:53:40.440] | INFO     | parking.session.SPOT_2 | main_reactor | set_lock_end_dt: dt 2025-02-24 14:54:40.439878+00:00
[02/24 14:53:40.440] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
