[04/16 14:48:12.653] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:48:12.655] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:48:15.186] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 14:49:02.332] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 647.336509 seconds; unsuspending background task
[04/16 14:49:02.332] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/16 14:49:02.333] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/16 14:49:02.538] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 14:49:02.538] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 14:49:13.671] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:49:13.672] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:50:02.600] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/16 14:50:02.601] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/16 14:50:15.245] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 14:50:15.328] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:50:15.329] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/16 14:50:57.911] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-17 09:41:57.340280 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 09:41:57.340280 req-start=2026-03-16 09:41:57.340280 req-end=2026-05-16 09:41:57.340280
[04/16 14:50:57.912] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-17 09:50:57.912482 cached-duration=60 days, 0:00:00 cached-end=2026-05-16 09:41:57.340280 req-start=2026-03-16 09:41:57.340280 req-end=2026-05-16 09:41:57.340280) #days 60 days, 0:00:00
