[05/08 16:58:32.234] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 16:58:32.234] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/08 16:58:32.235] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 16:58:32.236] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/08 16:58:32.236] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/08 16:58:32.237] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 16:58:32.238] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 16:58:32.238] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/08 16:58:32.239] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 16:58:32.240] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/08 16:59:01.133] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77350405}'
[05/08 16:59:01.136] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/08 16:59:01.137] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-05-08 16:55:51.932011+00:00
[05/08 16:59:01.185] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[05/08 16:59:01.188] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-08 13:55:01.353182+00:00 now 2026-05-08 16:59:01.188281+00:00 time_since_grace_origin 3:03:59.835099 vio_grace_time 60 vio_grace_seconds_remaining 0
