[02/04 04:08:24.366] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:08:31.094] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/04 04:08:31.094] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/04 04:08:31.129] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[02/04 04:08:47.791] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/04 04:08:49.525] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43311 rp_min_to_free 43311
[02/04 04:09:00.268] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/04 04:09:03.184] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 603.187554 seconds; unsuspending background task
[02/04 04:09:25.365] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:09:25.366] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 04:09:49.447] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43310 rp_min_to_free 43310
[02/04 04:10:17.264] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-69cbe274017f11f1a81e00c008947d30.json
[02/04 04:10:18.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1544, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4476484, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1544, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1055, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1743665, "rmq_jsons_sent": 1055, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-02-04T04:10:17Z", "type": "system_alive", "id": "1a5db51e-8fa3-4778-a90a-5d04edf675ba", "device_id": "m:00C008947D30"}
[02/04 04:10:18.172] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/04 04:10:23.359] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-04 22:01:34.927764 cached-duration=60 days, 0:00:00 cached-end=2026-03-05 22:01:34.927764 req-start=2026-01-03 22:01:34.927764 req-end=2026-03-05 22:01:34.927764
[02/04 04:10:23.359] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-04 22:10:23.359608 cached-duration=60 days, 0:00:00 cached-end=2026-03-05 22:01:34.927764 req-start=2026-01-03 22:01:34.927764 req-end=2026-03-05 22:01:34.927764) #days 60 days, 0:00:00
