[09/24 15:42:56.185] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:42:56.189] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:42:56.192] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:42:56.194] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:42:56.196] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:42:56.199] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:42:56.201] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:42:56.203] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:42:56.206] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:42:56.208] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.207] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.210] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.212] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.215] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:43:06.216] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:43:06.222] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.224] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.226] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.229] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.231] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.233] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.236] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.239] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:06.241] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.241] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.245] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.247] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-10-25 00:04:00 iteration 10
[09/24 15:43:16.251] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
[09/24 15:43:16.251] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (575837)[P7]: 08/25_00:00 - 10/24_23:59)> start_dt=2025-08-25 00:00:00
