[02/27 20:25:41.365] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/27 20:25:41.365] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/27 20:25:41.365] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740687941,2,2

[02/27 20:25:41.533] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/27 20:25:42.005] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740687939067_03498333f54911ef9c1e00c0089e93e0.jpg"], "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-27T14:25:40Z", 9767], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14185.360282, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:22:05Z", "payment_timestamp": "2025-02-27T20:22:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:25:40Z", 9767, "2025-02-27T14:40:40Z", 9767, "2025-02-27T14:55:40Z", 9767, "2025-02-27T15:10:40Z", 9767, "2025-02-27T15:25:40Z", 9767, "2025-02-27T15:40:40Z", 9767, "2025-02-27T15:55:40Z", 9767, "2025-02-27T16:10:40Z", 9767, "2025-02-27T16:25:40Z", 9767, "2025-02-27T16:40:40Z", 9767, "2025-02-27T16:55:40Z", 9767, "2025-02-27T17:10:40Z", 9767, "2025-02-27T17:25:40Z", 9767, "2025-02-27T17:40:40Z", 9767, "2025-02-27T17:55:40Z", 9767], "payment_method": "virt", "time_purchased": 225.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14185.3431, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:24:52Z", "payment_timestamp": "2025-02-27T20:24:52Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-27T20:21:56Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6385, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-27T20:25:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-27T20:25:39Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:22:05Z"}, {"error": "", "amount": 375, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:24:52Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a41b1e09f54711efa88700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-27T20:25:41Z", "type": "parking_session_end", "id": "7b829149-533d-4161-82d3-60d61458c6d5", "device_id": "m:00C0089E93E0"}
[02/27 20:25:42.109] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:25:47.725] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0764fd66f54911efa88700c0089e93e0.json
[02/27 20:25:48.523] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 702, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 878444, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 702, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 908, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1384672, "rmq_jsons_sent": 908, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-27T20:25:47Z", "type": "system_alive", "id": "cc27df6a-90c6-4be6-819e-445814d5b3dc", "device_id": "m:00C0089E93E0"}
[02/27 20:25:48.632] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:26:01.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43773 rp_min_to_free 43773
