[08/27 19:00:15.146] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/27 19:00:15.180] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/27 19:00:15.331] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/27 19:00:15.447] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-89dd1a2ca24911f1899f00c008947d30.json
[08/27 19:00:15.467] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/27 19:00:15.505] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/27 19:00:15.619] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/27 19:00:16.241] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787857212932_899ee630a24911f18d9300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-08-27T14:00:14Z", 644838], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1512.305885, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T18:59:26Z", "payment_timestamp": "2026-08-27T18:59:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-27T14:00:14Z", 644838], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1512.278776, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T18:59:27Z", "payment_timestamp": "2026-08-27T18:59:27Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-08-27T14:00:14Z", 644838], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1512.256565, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T18:59:27Z", "payment_timestamp": "2026-08-27T18:59:27Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-27T18:59:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7126, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-27T19:00:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-27T19:00:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-08-27T18:59:27Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-08-27T18:59:27Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2582ba29a24911f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-27T19:00:15Z", "type": "parking_session_end", "id": "39138a2f-5c22-4c35-94f8-2f54901e5c3f", "device_id": "m:00C008947D30"}
[08/27 19:00:16.337] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 19:00:22.952] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43799 rp_min_to_free 43799
[08/27 19:01:09.998] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 19:01:09.999] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 19:01:19.522] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-28 13:55:25.303987 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 13:55:25.303987 req-start=2026-07-27 13:55:25.303987 req-end=2026-09-26 13:55:25.303987
[08/27 19:01:19.523] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-28 14:01:19.523037 cached-duration=60 days, 0:00:00 cached-end=2026-09-26 13:55:25.303987 req-start=2026-07-27 13:55:25.303987 req-end=2026-09-26 13:55:25.303987) #days 60 days, 0:00:00
