[02/07 05:05:07.291] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8750172, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/07 05:05:07.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 05:05:07.318] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 05:05:07.318] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 05:05:07.318] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738904707,2,2

[02/07 05:05:07.346] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8750172, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-0DwRaJcCiENgC90bpU6HYg #881
[02/07 05:05:07.492] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 05:05:07.493] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 05:05:07.494] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 05:05:07.494] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738904707,2,2

[02/07 05:05:51.417] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43254 rp_min_to_free 43254
[02/07 05:06:08.018] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/07 05:06:09.137] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 05:06:09.138] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 05:06:09.138] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 05:06:09.139] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738904769,2,2

[02/07 05:06:09.312] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 05:06:09.313] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 05:06:09.314] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 05:06:09.314] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738904769,2,2

[02/07 05:06:51.443] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43253 rp_min_to_free 43253
[02/07 05:07:10.926] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 05:07:10.928] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 05:07:10.928] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 05:07:10.929] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738904830,2,2

[02/07 05:07:11.101] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 05:07:11.102] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 05:07:11.102] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 05:07:11.103] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738904831,2,2

[02/07 05:07:37.944] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-07 23:02:52.907236 cached-duration=60 days, 0:00:00 cached-end=2025-03-08 23:02:52.907236 req-start=2025-01-06 23:02:52.907236 req-end=2025-03-08 23:02:52.907236
[02/07 05:07:37.944] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-07 23:07:37.944673 cached-duration=60 days, 0:00:00 cached-end=2025-03-08 23:02:52.907236 req-start=2025-01-06 23:02:52.907236 req-end=2025-03-08 23:02:52.907236) #days 60 days, 0:00:00
