[09/02 17:15:03.782] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[09/02 17:15:03.898] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d65da5cca6f111f189d900c008947d30.json
[09/02 17:15:03.910] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 17:15:03.918] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[09/02 17:15:04.080] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[09/02 17:15:04.680] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1788369301220_d621333aa6f111f1a80300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-09-02T12:15:02Z", 646194], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 852.698686, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T17:14:15Z", "payment_timestamp": "2026-09-02T17:14:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-09-02T17:14:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5945, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-09-02T17:15:01Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-09-02T17:15:01Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-09-02T17:14:15Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8436803fa6f111f189d900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-09-02T17:15:03Z", "type": "parking_session_end", "id": "6116e9db-e76b-4d17-933a-564c75b86f1c", "device_id": "m:00C008947D30"}
[09/02 17:15:04.775] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 17:15:13.703] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dc35a0f8a6f111f189d900c008947d30.json
[09/02 17:15:14.450] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5278, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 23899240, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5278, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1157, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2367641, "rmq_jsons_sent": 1157, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-09-02T17:15:13Z", "type": "system_alive", "id": "58c59ece-c496-4a0a-a972-d62815fe5acf", "device_id": "m:00C008947D30"}
[09/02 17:15:14.543] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 17:15:24.850] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43904 rp_min_to_free 43904
