[12/18 18:28:31.710] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:28:31.721] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:31.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:31.733] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:31.738] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:31.745] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:31.751] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:31.756] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:31.761] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:31.766] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.658] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.671] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.677] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:28:41.678] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (494890)[P7]: 11/17_00:00 - 01/16_23:59)> start_dt=2024-11-17 00:00:00
[12/18 18:28:41.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.696] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.706] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.711] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.716] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.722] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:41.732] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-01-17 00:04:00 iteration 10
[12/18 18:28:43.727] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[12/18 18:28:43.729] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[12/18 18:28:43.788] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.92 > 0.7 - #0 messages waiting
[12/18 18:28:45.666] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[12/18 18:28:45.669] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 2097020000, 'total': 2054808000, 'free': 1393252000, 'used': 256804000, 'swap_free': 2097020000}
[12/18 18:28:45.671] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[12/18 18:28:45.803] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/4 (primary/good+primary/total) - primary:*65.100.46.166   .SOCK.           1 u  776 1024  375   66.218   -2.980   2.476 good:+212.227.240.160 216.239.35.0     2 u  750 1024  377   51.623   -0.984   2.720, +185.125.190.58  17.253.28.123    2 u  497 1024  377  114.131   -1.129   2.451 bad:-159.203.82.102  173.71.68.71     2 u  916 1024  377   34.578   -8.935   6.531 other:
[12/18 18:28:45.880] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *65.100.46.166   .SOCK.           1 u  776 1024  375   66.218   -2.980   2.476
[12/18 18:28:45.882] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[12/18 18:28:45.940] | INFO     | lib.cgos   | time_checker | Set RTC to 2024-12-18 18:28:45.883455+00:00
[12/18 18:28:48.699] | INFO     | lot_rates  | main_reactor | get_permit_table(): entered
[12/18 18:28:48.700] | INFO     | rabbitmq   | main_reactor | Create connection
