[03/29 21:13:57.191] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:13:57.191] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:13:57.192] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743282837,2,2

[03/29 21:13:57.365] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:13:57.366] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:13:57.367] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:13:57.367] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743282837,2,2

[03/29 21:13:57.625] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743282834600_b99b6e5e0ce211f0870600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-03-29T16:13:55Z", 10671], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 811.674735, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:12:27Z", "payment_timestamp": "2025-03-29T21:12:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:12:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9669, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-29T21:13:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-29T21:13:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-03-29T21:12:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "733504b50ce111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:13:56Z", "type": "parking_session_end", "id": "0edaafdc-5b45-4edd-9587-2a1bbbfc939b", "device_id": "m:00C0089E93E0"}
[03/29 21:13:57.728] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
