[02/10 16:16:14.655] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/10 16:16:14.688] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/10 16:16:14.881] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/10 16:16:15.008] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-d2b6b5fe069b11f1803900c008947d30.json
[02/10 16:16:15.028] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/10 16:16:15.096] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/10 16:16:15.150] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/10 16:16:15.760] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1770740172598_d270619e069b11f1a0b600c008947d30.jpg"], "lpr_plate": "FCA2027", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-02-10T10:16:13Z", 610049], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14294.419036, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:14:28Z", "payment_timestamp": "2026-02-10T16:14:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:16:13Z", 610049], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14294.396455, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:14:49Z", "payment_timestamp": "2026-02-10T16:14:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:16:14Z", 610049], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14294.375135, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:15:10Z", "payment_timestamp": "2026-02-10T16:15:10Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-10T10:16:14Z", 610049], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14294.353067, "tax_amount": 0, "payment_received_timestamp": "2026-02-10T16:15:31Z", "payment_timestamp": "2026-02-10T16:15:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-02-10T16:14:18Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6171, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-02-10T16:16:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-02-10T16:16:12Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:14:28Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:14:49Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:15:10Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-10T16:15:31Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "1da5d871069b11f1803900c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-02-10T16:16:15Z", "type": "parking_session_end", "id": "e0473d82-9e42-4b04-9034-0a9bf94a4b85", "device_id": "m:00C008947D30"}
[02/10 16:16:15.863] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[02/10 16:16:22.272] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/10 16:16:47.958] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44023 rp_min_to_free 44023
