[01/21 18:07:21.739] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:07:21.944] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41032 rp_min_to_free 41032
[01/21 18:07:37.592] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-11951728f6f411f0a11900c008947d30.json
[01/21 18:07:38.420] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2314, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4802612, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2314, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1485, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4129858, "rmq_jsons_sent": 1485, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-01-21T18:07:37Z", "type": "system_alive", "id": "757faba1-a276-47d6-b44c-66be0f349cac", "device_id": "m:00C008947D30"}
[01/21 18:07:38.521] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[01/21 18:08:10.568] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.08 > 3.5)
[01/21 18:08:22.013] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41031 rp_min_to_free 41031
[01/21 18:08:22.599] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:08:22.601] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:08:31.332] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/21 18:09:22.025] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 41030 rp_min_to_free 41030
[01/21 18:09:24.085] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:09:24.085] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 18:09:33.406] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/21 18:09:33.407] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/21 18:09:33.445] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[01/21 18:09:39.175] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 18:09:39.175] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/21 18:09:39.176] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/21 18:09:39.187] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/21 18:09:39.188] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/21 18:09:39.188] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/21 18:09:39.189] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/21 18:09:39.189] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 241335.671654
[01/21 18:09:39.190] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/21 18:09:39.191] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/21 18:09:39.191] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/21 18:09:39.191] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/21 18:09:39.392] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/21 18:09:39.393] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
