[08/26 22:05:22.000] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/26 22:05:22.131] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[08/26 22:05:22.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3b9e7680a19a11f1899f00c008947d30.json
[08/26 22:05:22.267] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/26 22:05:22.461] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/26 22:05:22.966] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 22:05:22.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 22:05:22.989] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787781918166_3b639c35a19a11f1b05800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 254, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-26T17:05:20Z", 644617, "2026-08-26T17:07:00Z", 644618], "payment_method": "virt", "time_purchased": 34.00000000000001, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15108.124667, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T22:03:09Z", "payment_timestamp": "2026-08-26T22:03:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-26T17:05:20Z", 644617, "2026-08-26T17:07:00Z", 644618], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15108.09682, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T22:03:10Z", "payment_timestamp": "2026-08-26T22:03:10Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "normal_payment", "subtotal_amount": 9}, {"rate_blocks": ["2026-08-26T17:05:21Z", 644617, "2026-08-26T17:07:00Z", 644618, "2026-08-26T17:37:00Z", 644618, "2026-08-26T18:07:00Z", 644618, "2026-08-26T18:37:00Z", 644618, "2026-08-26T19:07:00Z", 644618, "2026-08-26T19:37:00Z", 644618, "2026-08-26T20:07:00Z", 644618], "payment_method": "virt", "time_purchased": 210.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 15108.063141, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T22:04:51Z", "payment_timestamp": "2026-08-26T22:04:51Z", "free_time_purchased": 0, "payment_amount": 175, "payment_type": "normal_payment", "subtotal_amount": 175}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T22:02:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7940, "close_timestamp": null, "total_time_purchased": 254.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-26T22:05:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-26T22:05:19Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T22:03:09Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T22:03:10Z"}, {"error": "", "amount": 175, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T22:04:52Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "37b2bf47a19911f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T22:05:22Z", "type": "parking_session_end", "id": "24abcc55-f5ff-46c6-8180-eed96ade43e5", "device_id": "m:00C008947D30"}
[08/26 22:05:23.081] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 22:05:38.813] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/26 22:06:01.999] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 22:06:07.264] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 22:06:07.265] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/26 22:06:22.928] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/26 22:06:22.929] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/26 22:07:01.730] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-27 17:00:59.906662 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 17:00:59.906662 req-start=2026-07-26 17:00:59.906662 req-end=2026-09-25 17:00:59.906662
[08/26 22:07:01.731] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-27 17:07:01.731471 cached-duration=60 days, 0:00:00 cached-end=2026-09-25 17:00:59.906662 req-start=2026-07-26 17:00:59.906662 req-end=2026-09-25 17:00:59.906662) #days 60 days, 0:00:00
