[02/11 18:28:27.588] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:28:27.588] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:28:27.588] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739298507,2,2

[02/11 18:28:31.202] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43891 rp_min_to_free 43891
[02/11 18:29:00.191] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/11 18:29:00.194] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/11 18:29:01.060] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-107cc7d0e8a611efb4fb00c0089e93e0.json
[02/11 18:29:01.795] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 481, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 639600, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 481, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 553, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1643425, "rmq_jsons_sent": 553, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T18:29:01Z", "type": "system_alive", "id": "9ef744fe-fa42-45d1-8366-be50f09d7a0f", "device_id": "m:00C0089E93E0"}
[02/11 18:29:01.885] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 18:29:10.531] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 18:29:29.204] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:29:29.205] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:29:29.206] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:29:29.206] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739298569,2,2

[02/11 18:29:29.378] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:29:29.379] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:29:29.380] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:29:29.380] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739298569,2,2

[02/11 18:29:29.456] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 18:29:29.488] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.8 > 3.5 - #0 messages waiting
[02/11 18:29:31.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43890 rp_min_to_free 43890
[02/11 18:29:34.254] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[02/11 18:29:34.254] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029648000L, 'free': 1976216000, 'used': 1256940000, 'swap_free': 0}
[02/11 18:29:34.255] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[02/11 18:29:48.149] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
