[01/30 22:52:42.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:53:01.492] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43626 rp_min_to_free 43626
[01/30 22:53:07.177] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:53:07.178] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:53:07.179] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:53:07.180] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277587,2,2

[01/30 22:53:07.352] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:53:07.354] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:53:07.354] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:53:07.355] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277587,2,2

[01/30 22:53:25.313] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[01/30 22:53:25.334] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[01/30 22:53:49.984] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.56 > 3.5)
[01/30 22:54:01.427] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43625 rp_min_to_free 43625
[01/30 22:54:08.964] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:54:08.966] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:54:08.966] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:54:08.966] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277648,2,2

[01/30 22:54:09.139] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:54:09.141] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:54:09.142] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:54:09.142] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277649,2,2

[01/30 22:54:11.549] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/30 22:55:01.447] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43624 rp_min_to_free 43624
[01/30 22:55:10.770] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:55:10.771] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:55:10.772] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:55:10.772] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277710,2,2

[01/30 22:55:10.945] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:55:10.947] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:55:10.948] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:55:10.949] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277710,2,2

[01/30 22:55:57.819] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-5e434a72df5d11efb0d300c0089e93e0.json
[01/30 22:55:58.557] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9983, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 7391164, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9983, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 15529, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 14599969, "rmq_jsons_sent": 15529, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-30T22:55:57Z", "type": "system_alive", "id": "2d838da1-0f28-4676-8415-0e076f16ef62", "device_id": "m:00C0089E93E0"}
[01/30 22:55:58.653] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:56:01.462] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43623 rp_min_to_free 43623
[01/30 22:56:11.592] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/30 22:56:12.623] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:56:12.625] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:56:12.625] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:56:12.626] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277772,2,2

[01/30 22:56:12.797] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/30 22:56:12.799] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:56:12.799] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/30 22:56:12.799] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738277772,2,2

[01/30 22:56:14.010] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-31 16:50:32.970211 cached-duration=60 days, 0:00:00 cached-end=2025-03-01 16:50:32.970211 req-start=2024-12-30 16:50:32.970211 req-end=2025-03-01 16:50:32.970211
[01/30 22:56:14.011] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-31 16:56:14.010880 cached-duration=60 days, 0:00:00 cached-end=2025-03-01 16:50:32.970211 req-start=2024-12-30 16:50:32.970211 req-end=2025-03-01 16:50:32.970211) #days 60 days, 0:00:00
