[08/30 02:55:56.794] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/30 02:55:56.826] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/30 02:55:58.869] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:55:58.870] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:55:58.871] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:55:58.871] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986558,2,2

[08/30 02:55:59.045] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:55:59.046] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:55:59.046] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:55:59.046] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986559,2,2

[08/30 02:56:01.665] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:56:01.688] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/30 02:56:11.132] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
[08/30 02:56:11.153] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 131 total_sent: 131
[08/30 02:56:24.543] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/30 02:56:24.548] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:56:26.257] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43323 rp_min_to_free 43323
[08/30 02:56:29.791] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/30 02:56:29.912] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/30 02:56:30.087] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u    6 1024  331   35.255    0.938   0.312 good:+91.189.91.157   132.163.96.1     2 u 1033 1024  167   29.021   -1.292   0.418, +185.125.190.58  201.68.88.106    2 u  929 1024  157   93.177   -0.790   1.864 bad:-185.125.190.57  183.160.133.132  2 u  38m 1024  164   95.366   -3.120   1.382, -69.164.213.136  47.187.174.51    2 u   28 1024  261   28.390   -1.207   0.572 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/30 02:56:30.268] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u    6 1024  331   35.255    0.938   0.312
[08/30 02:56:30.268] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/30 02:56:40.266] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:57:00.613] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:57:00.615] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:57:00.615] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:57:00.615] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986620,2,2

[08/30 02:57:00.789] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:57:00.791] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:57:00.792] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:57:00.792] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986620,2,2

[08/30 02:57:01.709] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:57:17.652] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/30 02:57:17.695] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:57:26.220] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43322 rp_min_to_free 43322
[08/30 02:57:40.274] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/30 02:58:01.740] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/30 02:58:02.454] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:58:02.455] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:58:02.455] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:58:02.455] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986682,2,2

[08/30 02:58:02.629] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/30 02:58:02.630] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/30 02:58:02.631] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/30 02:58:02.631] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724986682,2,2

[08/30 02:58:11.352] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b14eeee8667b11efbab500c0089e93e0.json
[08/30 02:58:11.882] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 1697, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2539924, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1697, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4034, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4653877, "rmq_jsons_sent": 4034, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-30T02:58:11Z", "type": "system_alive", "id": "3149dc66-ddc9-4602-8cb5-b4f226bca75e", "device_id": "m:00C0089E93E0"}
