[03/18 21:22:01.972] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 21:22:28.042] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 21:22:28.228] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.99 > 3.5)
[03/18 21:22:30.016] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43657 rp_min_to_free 43657
[03/18 21:22:44.157] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:22:44.158] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:23:29.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43656 rp_min_to_free 43656
[03/18 21:23:45.635] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:23:45.636] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:24:02.074] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 21:24:29.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43655 rp_min_to_free 43655
[03/18 21:24:47.273] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:24:47.274] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:25:28.586] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/18 21:25:30.014] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43654 rp_min_to_free 43654
[03/18 21:25:34.521] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 21:25:34.522] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 21:25:34.570] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[03/18 21:25:48.860] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:25:48.863] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 21:25:57.322] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-16 15:14:34.755534 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 15:14:34.755534 req-start=2026-02-15 15:14:34.755534 req-end=2026-04-17 15:14:34.755534
[03/18 21:25:57.323] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-16 15:25:57.323005 cached-duration=60 days, 0:00:00 cached-end=2026-04-17 15:14:34.755534 req-start=2026-02-15 15:14:34.755534 req-end=2026-04-17 15:14:34.755534) #days 60 days, 0:00:00
