[06/28 16:01:45.640] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636725)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 16:01:45.646] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:45.648] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:45.650] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:45.653] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:45.655] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:45.657] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:45.660] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:45.662] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:45.665] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:50.398] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/28 16:01:50.400] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/28 16:01:50.430] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[06/28 16:01:55.662] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.665] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.667] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.670] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (636725)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 16:01:55.671] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (636725)[P7]: 05/29_00:00 - 07/28_23:59)> start_dt=2026-05-29 00:00:00
[06/28 16:01:55.676] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.679] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.681] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.683] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.685] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.688] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.690] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.693] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:55.695] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-07-29 00:04:00 iteration 10
[06/28 16:01:57.066] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[06/28 16:01:57.536] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[06/28 16:01:58.009] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[06/28 16:01:58.485] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
