[02/07 04:35:15.060] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609391)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/07 04:35:15.066] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:15.068] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:15.071] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:15.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:15.075] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:15.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:15.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:15.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:15.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.087] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.090] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.092] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.095] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609391)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/07 04:35:25.096] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609391)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/07 04:35:25.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:25.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:31.805] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[02/07 04:35:32.344] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/07 04:35:32.901] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/07 04:35:33.431] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/07 04:35:33.941] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/07 04:35:34.470] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/07 04:35:35.003] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[02/07 04:35:35.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.108] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.111] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.114] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (609391)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/07 04:35:35.114] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (609391)[P7]: 01/07_00:00 - 03/08_23:59)> start_dt=2026-01-07 00:00:00
[02/07 04:35:35.120] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.125] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.130] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.139] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-09 00:04:00 iteration 10
[02/07 04:35:35.511] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[02/07 04:35:36.039] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[02/07 04:35:36.618] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[02/07 04:35:37.182] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[02/07 04:35:37.729] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[02/07 04:35:38.247] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[02/07 04:35:38.775] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[02/07 04:35:39.305] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
