[06/08 04:20:48.591] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 04:20:59.103] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/08 04:21:00.722] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43238 rp_min_to_free 43238
[06/08 04:21:41.314] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 04:21:41.315] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 04:21:41.353] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[06/08 04:21:42.743] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 04:21:49.435] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 04:21:49.435] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 04:22:00.777] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43237 rp_min_to_free 43237
[06/08 04:22:28.673] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/08 04:22:39.181] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-af3c7eb262f111f198c300c008947d30.json
[06/08 04:22:40.617] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1942, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3905080, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1942, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1495, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2614347, "rmq_jsons_sent": 1495, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T04:22:39Z", "type": "system_alive", "id": "7300d5ac-9399-4a1f-a791-344dadd6c9fc", "device_id": "m:00C008947D30"}
[06/08 04:22:40.810] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 04:22:50.343] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
