[08/15 01:25:25.623] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:25:37.334] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:25:40.497] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:25:40.498] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:25:40.498] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:25:40.498] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685140,2,2

[08/15 01:25:40.670] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:25:40.671] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:25:40.672] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:25:40.672] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685140,2,2

[08/15 01:26:01.396] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:26:12.522] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:26:12.522] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:26:25.615] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:26:42.271] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:26:42.272] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:26:42.272] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:26:42.272] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685202,2,2

[08/15 01:26:42.446] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/15 01:26:42.447] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/15 01:26:42.447] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/15 01:26:42.448] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723685202,2,2

[08/15 01:26:50.371] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/15 01:27:01.413] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:27:12.456] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:27:12.457] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:27:23.821] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-86214fae5aa511efb1d000c0089e93e0.json
[08/15 01:27:24.321] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 461, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1012648, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 461, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 477, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1088628, "rmq_jsons_sent": 477, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-15T01:27:23Z", "type": "system_alive", "id": "d50e08ed-304f-4a6a-97e2-9fcea9d0a98e", "device_id": "m:00C0089E93E0"}
