[08/28 20:09:38.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875778,2,2

[08/28 20:09:38.261] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:09:38.261] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:09:38.261] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:09:38.262] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875778,2,2

[08/28 20:09:38.618] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1724875774883_739b8d3d657911ef9bfa00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 309, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-28T15:09:36Z", 7636, "2024-08-28T16:07:00Z", 7637], "payment_method": "coin", "time_purchased": 74.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18488.287318, "tax_amount": 0, "payment_received_timestamp": "2024-08-28T20:08:45Z", "payment_timestamp": "2024-08-28T20:08:45Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-28T15:09:36Z", 7636, "2024-08-28T16:07:00Z", 7637], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18488.258599, "tax_amount": 0, "payment_received_timestamp": "2024-08-28T20:08:45Z", "payment_timestamp": "2024-08-28T20:08:45Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18488.23116, "tax_amount": 0, "payment_received_timestamp": "2024-08-28T20:08:59Z", "payment_timestamp": "2024-08-28T20:08:59Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-28T20:08:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1119, "close_timestamp": null, "total_time_purchased": 309.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-28T20:09:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-28T20:09:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:08:45Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:08:46Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-28T20:09:06Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "738e5391657811efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-28T20:09:38Z", "type": "parking_session_end", "id": "d0452165-62fa-48f9-8740-cb0534ced63e", "device_id": "m:00C0089E93E0"}
[08/28 20:09:38.686] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/28 20:09:40.276] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 20:09:55.790] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:10:01.754] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:10:23.661] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/28 20:10:23.682] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/28 20:10:26.216] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/28 20:10:26.216] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/28 20:10:38.398] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:10:38.404] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:10:38.404] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:10:38.405] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875838,2,2

[08/28 20:10:38.575] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:10:38.576] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/28 20:10:38.577] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/28 20:10:38.577] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724875838,2,2

[08/28 20:10:40.267] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 20:11:01.798] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/28 20:11:18.653] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 20:11:24.529] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 20:11:24.577] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/28 20:11:24.840] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":5329444}'
[08/28 20:11:24.842] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5329444, "result": "10.10.100.201"}
[08/28 20:11:24.878] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5329444, "result": "10.10.100.201"} Queue amq.gen-AAGEM3LSqWjkM0Aqe2IaKA #904
[08/28 20:11:25.490] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":5329471}'
[08/28 20:11:25.491] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 5329471, "result": "127.0.0.1"}
[08/28 20:11:25.527] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5329471, "result": "127.0.0.1"} Queue amq.gen-JTjPXRYNYMd-fepMp2xUGQ #905
[08/28 20:11:26.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/28 20:11:26.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/28 20:11:40.222] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 20:11:40.223] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
