[01/15 21:57:33.126] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75517509, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-01-15T21:57:33Z", "violated": false, "q_len": 0, "valid_time_remaining": 849.036123, "session_id": "54cc741bf25c11f0b31a00c008947d30", "park_timestamp": "2026-01-15T21:56:07Z"}} Queue amq.gen-dkpOsTuj8AJA3DVECtb4GQ #3060
[01/15 21:57:34.610] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/15 21:57:34.611] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/15 21:57:50.060] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43682 rp_min_to_free 43682
[01/15 21:58:31.794] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":75517511}'
[01/15 21:58:31.795] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/15 21:58:31.796] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2026-01-15 15:56:07-06:00 pts 2026-01-15 21:56:07-06:00
[01/15 21:58:31.799] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-01-15 21:56:07-06:00 tp 15.0 vtr 790.294554 vio False et 0 session_id 54cc741bf25c11f0b31a00c008947d30 now 2026-01-15 21:58:31.798957 q_len 0
[01/15 21:58:31.800] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75517511, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-01-15T21:58:31Z", "violated": false, "q_len": 0, "valid_time_remaining": 790.294554, "session_id": "54cc741bf25c11f0b31a00c008947d30", "park_timestamp": "2026-01-15T21:56:07Z"}}
[01/15 21:58:31.862] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75517511, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2026-01-15T21:58:31Z", "violated": false, "q_len": 0, "valid_time_remaining": 790.294554, "session_id": "54cc741bf25c11f0b31a00c008947d30", "park_timestamp": "2026-01-15T21:56:07Z"}} Queue amq.gen-VRXki-BbyJxt26Oc_4kb6w #3061
[01/15 21:58:35.438] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/15 21:58:35.439] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/15 21:58:45.870] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/15 21:58:49.988] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43681 rp_min_to_free 43681
[01/15 21:58:57.264] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":75517512}'
[01/15 21:58:57.266] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/15 21:58:57.267] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/15 21:58:57.286] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[01/15 21:58:57.290] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-01-11 22:28:17.405335+00:00 now 2026-01-15 21:58:57.290445+00:00 time_since_grace_origin 3 days, 23:30:39.885110 vio_grace_time 60 vio_grace_seconds_remaining 0
[01/15 21:58:57.301] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75517512, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-12-16T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-02-14T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 603994, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-01-15T21:56:42Z", "sl_payment_dt": "2026-01-15T15:56:41-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-01-15T21:56:42Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-01-15T21:56:42Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "54cc741bf25c11f0b31a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-01-15T15:58:57Z", 603994], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 764.811462, "tax_amount": 0, "payment_received_timestamp": "2026-01-15T21:56:42Z", "payment_timestamp": "2026-01-15T21:56:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-01-15T22:11:42Z", "park_timestamp": "2026-01-15T21:56:07Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-01-15T21:58:57Z"}]}}
