[08/28 21:51:24.223] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:51:24.225] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:51:24.227] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:51:24.229] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:51:24.232] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:51:24.243] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:51:24.245] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:51:24.248] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:51:24.252] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:51:24.255] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/28 21:51:39.848] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 25.712922 seconds; unsuspending background task
[08/28 21:51:57.281] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:51:57.392] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:51:57.399] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:51:57.415] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43628 rp_min_to_free 43628
[08/28 21:51:57.418] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:51:57.542] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:51:57.545] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:52:01.809] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
